year,state,sfip,pop_w_m_20-64,pop_w_m_65o,pop_w_m_U20,pop_w_f_20-64,pop_w_f_65o,pop_w_f_U20,pop_b_m_20-64,pop_b_m_65o,pop_b_m_U20,pop_b_f_20-64,pop_b_f_65o,pop_b_f_U20,pop_n_m_20-64,pop_n_m_65o,pop_n_m_U20,pop_n_f_20-64,pop_n_f_65o,pop_n_f_U20,population
2019,AZ,04,1729011,560849,751611,1709537,649788,719942,133508,16117,73697,121549,19380,70320,215117,28603,114289,226416,41051,111058,7291843
2019,CA,06,8808698,1993190,3756282,8445774,2426587,3601847,888626,141469,396252,866603,192948,377862,2253497,458165,912346,2443582,607041,866841,39437610
2019,CO,08,1586216,362611,617771,1516230,425415,586906,102470,11408,50877,84679,13421,47870,105730,12965,50828,114353,17705,51031,5758486
2019,CT,09,837321,248528,323150,846609,315555,309884,136152,18928,69244,149103,28663,67163,67048,8515,30146,69854,10516,29643,3566022
2019,DC,11,120884,16240,27904,118695,18469,28360,91520,18772,42496,109703,31709,42449,12999,1045,4000,17270,1897,3841,708253
2019,DE,10,189591,70205,73997,195669,84831,71948,65412,11772,35449,74214,16835,34756,16235,2559,6877,16360,3253,6705,976668
2019,FL,12,4734847,1797798,1735719,4765357,2153575,1655577,1080606,179610,570794,1161763,247250,552433,251790,50135,103683,284124,65728,101267,21492056
2019,GA,13,1908316,491967,819716,1888370,605296,782238,992636,147181,525100,1154117,222951,516061,175708,23232,81829,185895,28568,78839,10628020
2019,HI,15,128415,41905,24582,103780,38165,23579,17313,1494,6735,10605,1020,6378,271592,78761,138399,285690,107669,129533,1415615
2019,IA,19,824019,242157,367343,810595,296226,350676,45017,3352,32788,37458,3954,30838,37224,2771,18289,35153,3752,17984,3159596
2019,ID,16,477712,134442,237032,468770,148747,226195,7335,517,4874,4932,412,4718,20677,3004,11472,22621,3847,11753,1789060
2019,IL,17,2913479,752112,1207973,2865679,939321,1153604,536956,95006,284228,602579,148616,275163,272673,47659,113811,288246,59548,110364,12667017
2019,IN,18,1669626,444039,738522,1666037,554164,702576,199039,28377,126787,214017,41475,121421,71910,7051,34088,70317,8807,32757,6731010
2019,KS,20,727692,200261,341821,717640,244249,324363,62138,8128,37764,54586,10547,36062,45304,5109,22338,47127,6622,20884,2912635
2019,KY,21,1145846,311772,493213,1158469,388033,467564,120042,17613,66778,116450,24848,63874,29736,3539,14770,30747,4536,14515,4472345
2019,LA,22,864973,242673,355681,859591,297010,339273,424991,76803,239637,476909,110591,233649,41528,6842,19188,42124,8181,18641,4658285
2019,MA,25,1666467,458087,614132,1715495,592558,593674,200240,26468,104707,209553,38417,101798,179528,23370,73504,195633,28864,72388,6894883
2019,MD,24,1059882,292910,430709,1053551,362733,411324,553306,96073,264019,633496,148712,257336,142681,26426,66468,158207,33397,63724,6054954
2019,ME,23,367051,128104,134233,377602,152537,127136,8609,665,6005,6409,593,5786,8685,1397,4347,10483,1905,4223,1345770
2019,MI,26,2342236,697418,936995,2318242,838113,891870,410111,73713,230695,453353,110629,222152,143721,19183,63980,145854,24135,62395,9984795
2019,MN,27,1410204,397818,575156,1382524,473781,550910,125186,9785,91779,117517,12130,87756,117611,11126,70725,122683,14672,68690,5640053
2019,MO,29,1486222,428114,629754,1490115,528913,599086,210952,33724,125308,233211,52101,120041,61338,8215,29002,65282,10617,28480,6140475
2019,MS,28,506838,154049,216940,500800,192366,205930,309875,55507,172955,357464,79038,169417,16591,2421,8464,18164,3117,8291,2978227
2019,MT,30,281633,95270,111746,273132,102523,104902,3522,227,2353,2186,245,2104,23585,3220,17081,25398,4375,16621,1070123
2019,NC,37,2182271,624900,888756,2197572,775374,847189,669073,122076,348859,765533,182652,341604,164507,20507,86680,172857,26755,84219,10501384
2019,ND,38,204771,53694,85475,185869,62287,80870,10541,325,5960,7213,241,5524,16778,1435,12067,17067,2046,11561,763724
2019,NE,31,493672,134412,231151,481777,163123,219595,33379,3573,22862,29846,4627,21876,26318,2311,17292,26637,3209,16911,1932571
2019,NH,33,382765,113612,136914,382743,133972,131334,10350,852,5326,7642,759,4827,15757,1914,6479,16472,2405,6660,1360783
2019,NJ,34,1887195,521366,769604,1886008,672694,733319,409449,64152,199342,445591,101032,192384,307731,53345,133376,322598,63594,128478,8891258
2019,NM,35,492584,156443,212833,490125,184437,204246,21768,3196,11612,16736,3236,10703,80700,12505,47339,86620,17974,46577,2099634
2019,NV,32,710208,195127,286277,669868,209647,272954,103248,15479,58334,105437,19463,55780,111261,23824,45747,130423,34142,43552,3090771
2019,NY,36,4049439,1123678,1572093,4056808,1439226,1502538,1034692,180812,480362,1163038,290846,466423,632048,120714,257228,703198,145839,244149,19463131
2019,OH,39,2794188,809114,1155535,2804975,1011613,1099575,447337,76549,269278,481190,112974,261101,114724,14953,52195,120050,18799,52357,11696507
2019,OK,40,881039,247813,382934,873072,304200,364100,102117,14444,62336,99149,19279,58989,151718,21800,97315,157456,28663,94252,3960676
2019,OR,41,1100440,331537,425404,1094795,389855,404290,40117,4233,21566,32395,4558,20172,105619,14552,46642,114578,19659,45704,4216116
2019,PA,42,3059545,955435,1176731,3052178,1200919,1124055,466045,71197,261393,489871,111174,250916,174279,25114,82655,186485,30332,80559,12798883
2019,RI,44,265394,75512,95456,271680,98491,92139,30476,3764,16723,30351,4819,16443,16997,2050,8589,18250,2521,8503,1058158
2019,SC,45,1015073,332721,412332,1033642,398130,393457,386410,78484,205164,446666,114808,200797,41952,6168,19694,44890,8063,19251,5157702
2019,SD,46,218554,67659,96560,208396,77133,91602,8578,431,5622,5346,385,5019,25970,2510,21690,26936,3676,21060,887127
2019,TN,47,1573560,446667,647191,1599161,549235,616023,338646,52377,182072,380231,78597,178731,56510,7482,27391,59731,9523,27197,6830325
2019,TX,48,6780840,1431027,3310581,6651306,1742859,3173082,1140904,148367,600217,1213759,213546,581586,614882,86202,281871,639958,104512,271295,28986794
2019,UT,49,840570,163352,481596,821255,186414,458211,19647,1160,12655,13717,1049,12089,57049,5638,31871,58761,7347,31002,3203383
2019,VA,51,1802502,480881,725070,1773493,583706,690061,520653,90163,250391,554724,129750,243904,213907,32444,94773,235445,42735,92040,8556642
2019,VT,50,172807,56479,64975,174808,66072,61052,3815,349,2239,2789,273,1941,4840,554,2250,5636,898,2269,624046
2019,WA,53,1863959,493126,729530,1796532,578652,694905,138445,13851,71524,111027,14734,68068,318565,43515,138963,341399,61942,135287,7614024
2019,WI,55,1508034,443093,599449,1475221,520920,572520,118413,13644,82107,122427,19185,77653,80029,7896,46184,81672,10218,45916,5824581
2019,WV,54,482492,161999,193371,484028,193351,182870,24574,4171,11667,18891,4908,10684,6963,1394,2529,7097,1801,2473,1795263
2019,WY,56,160545,46890,69805,151615,50112,65600,3318,395,1907,2215,390,1640,7264,920,4666,7261,1210,4363,580116
2020,AK,02,165634,38346,60558,143122,36607,56337,12345,1144,6478,8710,1196,6205,55205,8047,33780,54998,10536,31910,731158
2020,AL,01,976392,303856,408874,986743,378827,390797,364280,71875,191186,430000,105509,187261,37865,6089,16549,40347,8088,16994,4921532
2020,AR,05,685032,210572,303187,685940,258120,287224,132955,24247,78213,149260,33717,76134,31968,4193,16489,32004,5457,15810,3030522
2020,AZ,04,1754160,584060,750576,1733148,676937,719048,138670,17438,75168,126470,20927,71950,219906,30654,115294,231333,43959,111703,7421401
2020,CA,06,8745135,2039071,3699642,8374628,2474258,3548481,892149,146735,393436,864872,199332,374926,2267528,480472,913321,2449794,636298,868000,39368078
2020,CO,08,1595468,376384,612614,1522660,441304,582479,104853,12039,51072,86390,14116,47958,108082,13738,51637,116634,18806,51485,5807719
2020,CT,09,828275,254618,316962,836051,321694,304456,138594,19861,69603,151230,29779,67620,67877,8929,30201,70533,11115,29608,3557006
2020,DC,11,122093,16504,28878,120133,18804,29433,90912,19160,41985,108837,32309,41965,13175,1101,4124,17470,1955,3978,712816
2020,DE,10,188992,73115,73787,195375,87990,71709,66571,12506,35761,75441,17760,34921,16349,2746,6913,16631,3477,6765,986809
2020,FL,12,4764093,1848173,1738274,4790579,2215962,1658930,1094527,189549,570446,1173462,260198,552003,255792,53585,105741,288337,70627,103034,21733312
2020,GA,13,1908266,506460,812835,1888493,621962,776547,1005701,155221,525138,1169048,234983,516166,179857,25141,82930,190302,30900,80067,10710017
2020,HI,15,126681,43476,24032,102348,39470,23104,17242,1556,6600,10451,1039,6352,268026,79876,136877,282185,109663,128028,1407006
2020,IA,19,819278,249151,364785,805375,302258,348461,46425,3561,32965,38478,4179,31011,37914,2955,18661,35957,4032,18115,3163561
2020,ID,16,487016,141116,238206,477501,156353,227003,7720,596,4996,5294,461,4902,21391,3261,11822,23183,4207,11885,1826913
2020,IL,17,2876286,769647,1187803,2827110,955951,1134490,535915,97947,280298,598935,153248,271172,273638,49868,113904,288371,62573,110374,12587530
2020,IN,18,1664926,457634,733488,1659998,567755,697974,202562,29680,127066,216731,43225,121896,73988,7584,35031,72318,9407,33690,6754953
2020,KS,20,724423,206417,338263,713911,249772,321611,62583,8532,37750,54666,11015,35949,45624,5481,22467,47300,7099,20942,2913805
2020,KY,21,1139435,320206,489800,1151470,397298,464804,121144,18613,66872,117046,26078,64223,30363,3774,15138,31427,4866,14694,4477251
2020,LA,22,854253,249082,352741,850542,303613,336062,423377,80077,236558,475177,115104,230852,41629,7190,19253,42477,8684,18647,4645318
2020,MA,25,1653475,470227,605471,1700492,605020,584919,203406,27708,104741,211310,40148,102049,183071,24552,74381,198973,30747,72884,6893574
2020,MD,24,1048833,299702,427580,1041650,369919,408084,555586,99899,262755,634235,154734,256151,143516,27835,66868,159095,35263,64097,6055802
2020,ME,23,365588,132100,133139,376046,156733,126006,9003,750,6030,6680,637,5794,8790,1507,4394,10748,2049,4147,1350141
2020,MI,26,2323202,717407,925601,2297873,859086,881220,408014,76090,229181,451901,114296,220500,144229,20162,63927,146304,25400,62162,9966555
2020,MN,27,1400558,410913,571670,1371779,486911,547817,129321,10579,92976,121300,13013,88871,119784,11826,70967,124682,15599,68776,5657342
2020,MO,29,1480260,439559,626484,1484267,540949,595768,210214,35292,125024,232923,53847,119470,62689,8713,29488,66339,11354,28908,6151548
2020,MS,28,500453,157479,214165,496319,196099,203487,307490,57984,170535,355703,82468,167103,16698,2567,8444,18177,3358,8257,2966786
2020,MT,30,282863,98524,111950,273334,106254,105194,3681,248,2429,2259,282,2147,23898,3441,17067,25766,4643,16597,1080577
2020,NC,37,2190659,645587,886064,2208022,799507,845722,674242,127708,348655,771025,191004,341227,169776,21942,87949,177626,28794,85314,10600823
2020,ND,38,203295,55137,85779,184382,63664,81367,10756,373,6041,7421,260,5644,16865,1529,12040,17032,2178,11546,765309
2020,NE,31,491946,138280,230237,479681,166631,218617,34079,3778,22979,30363,4882,22048,26660,2449,17405,27025,3417,17075,1937552
2020,NH,33,382244,118042,135153,381070,138745,129766,10749,910,5369,7942,822,4904,15944,2029,6554,16780,2581,6671,1366275
2020,NJ,34,1869920,533100,761768,1865818,683574,726239,412874,66154,199555,446567,104222,192544,309931,56015,133732,324613,66963,128782,8882371
2020,NM,35,491851,161102,210458,488505,189747,201897,22142,3433,11720,17027,3399,10856,81618,13257,46878,87324,18973,46132,2106319
2020,NV,32,715920,202180,285417,674287,217654,272248,106768,16449,59268,108894,20727,56706,114265,25651,46722,133823,36655,44625,3138259
2020,NY,36,3991792,1145286,1546790,3998063,1458588,1479450,1029465,186455,477074,1150454,298085,463064,629329,127425,256881,701437,153730,243408,19336776
2020,OH,39,2773651,831307,1143686,2781589,1034241,1088707,449552,79671,268639,483155,116733,260568,117141,15691,53323,122036,19995,53532,11693217
2020,OK,40,880191,254122,382255,872796,310834,363486,103584,15175,62914,100176,20175,59497,153428,22796,96716,158949,30057,93632,3980783
2020,OR,41,1101500,341559,421948,1094299,402199,400970,41303,4548,21728,33308,4795,20308,107562,15540,46773,116462,20886,45819,4241507
2020,PA,42,3031366,978469,1164472,3021595,1221915,1112760,470238,73927,260137,491613,114587,250031,177772,26535,84126,189777,32254,81680,12783254
2020,RI,44,263126,77773,94133,269113,100788,90839,31261,3982,16667,30803,5056,16442,16948,2206,8596,18215,2672,8505,1057125
2020,SC,45,1021970,345392,412988,1042747,413817,394493,385897,81978,204866,448477,119843,200448,43401,6626,20294,46466,8719,19618,5218040
2020,SD,46,218093,70351,96663,207581,79380,91917,8839,481,5830,5574,433,5208,26179,2692,21531,27312,3840,20813,892717
2020,TN,47,1581092,460110,646466,1607205,564729,615583,339603,55061,181949,381675,82429,178520,57899,7970,27870,60965,10244,27464,6886834
2020,TX,48,6843381,1483798,3308147,6705175,1802253,3172125,1166152,157476,607547,1238430,225802,588737,633271,92448,288831,657702,111906,277578,29360759
2020,UT,49,854560,170856,480028,833122,194295,456922,20527,1271,12964,14306,1167,12424,58713,6125,32696,60334,7879,31690,3249879
2020,VA,51,1797370,493338,721407,1766522,598042,686987,522646,94359,250327,555330,135088,243745,217436,34603,96045,238971,45614,92733,8590563
2020,VT,50,171230,58405,64050,173001,67914,60364,3928,390,2267,2870,304,1919,4837,608,2277,5738,973,2272,623347
2020,WA,53,1868833,508516,727106,1796552,596661,692637,143494,14890,72447,114728,15640,68926,330557,46345,141410,351679,65822,137369,7693612
2020,WI,55,1499714,458520,593864,1466073,535524,567393,119622,14377,81368,123030,20144,76734,81489,8439,46323,83016,10931,46094,5832655
2020,WV,54,476984,164531,190753,477643,196170,180431,24843,4376,11736,18989,5099,10739,7007,1493,2553,7124,1900,2416,1784787
2020,WY,56,160146,48717,69360,150960,51908,65370,3298,434,1938,2226,427,1648,7333,987,4678,7213,1303,4382,582328
